width	length	x	Vmax
381	868		
922	490		
343	977		
271	825		
320	673		
925	622		
944	967		
621	358		
705	931		
385	575		
517	325		
124	202		
714	458		
945	142		
536	617		
739	922		
13	767		
101	545		
790	723		
505	949		
156	196		
784	56		
941	137		
948	930		
4	50		
884	445		
697	410		
511	876		
837	561		
79	771		
707	440		
320	40		
157	829		
550	936		
92	968		
424	568		
981	520		
132	952		
425	378		
652	237		
18	904		
159	547		
97	883		
267	116		
634	43		
302	860		
78	686		
665	666		
268	456		
148	886		
113	706		
702	40		
954	528		
588	380		
508	48		
794	54		
276	788		
767	702		
94	190		
579	947		
574	150		
987	57		
583	428		
860	682		
335	169		
650	153		
758	419		
608	225		
217	622		
745	426		
390	796		
625	717		
5	910		
301	829		
989	640		
645	864		
670	16		
934	534		
860	889		
446	930		
122	334		
385	255		
692	55		
124	877		
80	715		
780	976		
370	575		
950	857		
606	79		
505	606		
473	415		
350	455		
887	987		
35	887		
961	305		
342	345		
184	988		
887	708		
230	824		
506	966		
427	819		
98	650		
923	414		
874	277		
842	203		
967	272		
431	994		
697	256		
35	247		
77	139		
154	807		
161	679		
893	210		
931	817		
250	927		
301	603		
212	657		
281	462		
173	912		
805	436		
417	709		
644	394		
216	166		
798	286		
484	562		
822	16		
560	534		
496	685		
738	369		
449	259		
213	43		
621	926		
286	726		
779	67		
523	908		
579	920		
643	160		
970	953		
467	244		
225	107		
395	300		
570	725		
634	230		
629	717		
880	62		
559	231		
422	811		
11	920		
580	556		
519	904		
748	482		
553	623		
640	811		
196	230		
199	78		
883	820		
888	866		
303	802		
837	587		
578	924		
908	45		
517	418		
579	237		
283	98		
105	622		
737	242		
961	41		
584	979		
898	121		
397	462		
89	403		
801	606		
427	426		
259	432		
8	40		
430	183		
407	865		
17	34		
935	550		
577	811		
837	932		
520	758		
367	717		
659	654		
146	709		
742	270		
554	925		
848	288		
350	48		
279	507		
665	72		
495	948		
253	747		
742	678		
976	239		
217	84		
101	959		
524	820		
2	973		
320	949		
106	308		
710	506		
336	373		
803	846		
271	660		
119	53		
114	774		
813	832		
916	193		
252	348		
969	874		
606	988		
347	92		
791	392		
103	768		
345	960		
2	585		
938	245		
495	858		
458	84		
800	228		
316	467		
362	205		
109	945		
281	738		
538	188		
821	129		
373	657		
880	345		
112	847		
854	678		
7	240		
164	203		
768	728		
372	642		
293	334		
992	945		
769	707		
661	253		
84	712		
838	640		
452	620		
64	526		
665	277		
580	281		
886	672		
603	3		
361	990		
741	922		
768	685		
735	937		
681	976		
471	405		
774	436		
362	433		
651	670		
950	891		
183	909		
79	254		
373	714		
576	20		
402	41		
588	294		
125	775		
109	496		
918	113		
33	451		
785	515		
800	778		
677	895		
241	65		
398	852		
727	509		
237	688		
291	282		
20	57		
606	500		
110	596		
936	197		
966	847		
355	756		
511	897		
242	140		
217	2		
670	252		
163	714		
770	478		
18	570		
751	685		
705	942		
416	781		
650	714		
856	536		
717	898		
984	815		
989	163		
126	944		
615	721		
630	236		
809	535		
200	410		
293	427		
303	858		
864	771		
576	888		
675	148		
842	302		
246	939		
319	147		
691	196		
920	975		
491	365		
61	336		
610	529		
220	294		
128	740		
818	268		
486	64		
526	867		
152	253		
348	189		
552	157		
636	250		
692	690		
317	164		
968	383		
405	228		
0	512		
911	849		
239	421		
360	213		
443	465		
355	407		
387	892		
279	209		
749	984		
681	666		
667	249		
858	267		
767	628		
987	336		
319	278		
204	662		
965	850		
598	322		
896	403		
778	891		
830	679		
802	134		
585	186		
677	828		
916	783		
634	543		
991	854		
364	11		
205	934		
742	102		
131	635		
506	777		
927	980		
372	291		
47	396		
812	222		
235	493		
622	59		
703	888		
852	988		
187	167		
250	998		
434	811		
921	987		
435	902		
252	187		
441	304		
459	972		
167	175		
730	744		
156	287		
941	549		
215	747		
263	264		
971	49		
893	856		
30	410		
282	564		
903	804		
25	52		
945	102		
61	938		
6	13		
80	523		
431	553		
978	450		
829	775		
876	75		
45	702		
989	361		
326	406		
53	318		
655	757		
673	118		
736	300		
55	490		
992	932		
402	338		
676	40		
363	275		
522	463		
190	784		
67	422		
253	515		
537	87		
396	889		
721	88		
636	909		
850	54		
5	610		
88	494		
353	346		
563	756		
352	742		
778	958		
355	250		
588	196		
473	647		
501	51		
698	393		
537	947		
996	388		
941	987		
374	656		
22	622		
668	553		
745	347		
757	280		
157	22		
17	285		
878	830		
669	740		
539	998		
420	360		
199	672		
672	170		
656	955		
867	586		
464	255		
562	427		
576	569		
714	152		
397	765		
803	35		
183	245		
226	469		
523	321		
536	160		
314	333		
973	230		
535	66		
607	453		
589	770		
907	33		
308	43		
145	318		
175	232		
752	272		
794	578		
186	415		
358	312		
774	708		
434	244		
984	502		
710	910		
24	761		
391	983		
817	251		
619	371		
721	564		
686	580		
392	406		
921	344		
117	149		
6	226		
484	211		
618	252		
646	445		
731	320		
61	66		
657	873		
767	162		
353	68		
447	267		
136	873		
51	614		
727	727		
246	92		
383	300		
304	249		
213	702		
75	74		
809	288		
2	24		
801	111		
811	368		
437	843		
993	243		
415	165		
44	813		
96	975		
504	462		
764	917		
74	875		
689	622		
664	709		
951	890		
516	20		
637	994		
895	901		
646	659		
935	878		
512	987		
748	543		
572	359		
836	106		
487	778		
85	109		
632	749		
979	605		
594	199		
584	95		
199	736		
715	425		
725	478		
107	601		
865	754		
258	908		
328	922		
495	623		
237	347		
347	57		
215	71		
343	452		
466	166		
0	263		
460	457		
84	664		
407	237		
976	813		
258	680		
702	377		
756	807		
210	180		
617	401		
86	482		
707	758		
145	419		
597	895		
331	934		
136	9		
657	279		
593	998		
675	516		
78	752		
173	89		
710	331		
968	386		
563	347		
412	668		
875	431		
9	89		
981	325		
809	824		
746	90		
483	448		
804	658		
816	439		
255	47		
788	526		
713	434		
280	611		
269	354		
907	956		
86	133		
182	763		
277	655		
477	755		
935	946		
175	439		
73	974		
953	66		
355	636		
548	374		
566	748		
292	142		
372	265		
603	662		
572	19		
481	363		
199	635		
158	590		
383	549		
418	354		
488	0		
70	600		
705	814		
602	741		
605	726		
768	645		
530	973		
80	962		
49	394		
679	52		
146	692		
909	782		
682	107		
541	204		
240	736		
625	148		
129	179		
996	544		
968	95		
349	793		
432	590		
304	331		
873	961		
8	958		
280	648		
478	687		
260	725		
109	651		
322	820		
242	338		
85	236		
813	662		
368	867		
383	749		
93	968		
593	289		
263	332		
524	584		
446	675		
430	164		
622	287		
128	939		
668	322		
872	93		
804	883		
651	906		
935	516		
585	218		
503	791		
457	484		
574	43		
903	995		
679	75		
533	301		
965	12		
886	582		
932	484		
461	171		
866	944		
826	29		
240	221		
515	925		
841	601		
307	388		
278	530		
978	257		
528	487		
866	157		
219	513		
190	303		
933	85		
37	488		
810	123		
876	249		
636	840		
175	531		
221	819		
363	840		
624	893		
265	558		
41	189		
829	52		
700	83		
879	52		
863	512		
288	789		
842	46		
177	886		
123	204		
932	6		
359	454		
347	121		
774	503		
231	350		
730	400		
83	382		
143	334		
636	675		
438	728		
909	163		
345	269		
302	970		
298	60		
40	582		
438	25		
755	988		
521	167		
244	657		
683	709		
370	734		
752	875		
237	329		
781	968		
14	541		
40	867		
248	890		
848	542		
323	746		
918	962		
242	655		
749	511		
65	817		
217	544		
991	116		
701	84		
618	609		
5	377		
47	260		
84	935		
714	410		
41	609		
333	588		
142	982		
754	71		
640	101		
563	218		
600	72		
761	424		
575	27		
420	657		
622	375		
72	448		
431	869		
655	656		
695	7		
355	676		
958	155		
801	265		
939	494		
421	904		
694	192		
916	992		
553	671		
630	127		
675	825		
917	945		
135	282		
792	515		
710	261		
317	536		
378	877		
495	421		
637	959		
722	356		
976	888		
17	926		
168	830		
386	586		
967	551		
680	970		
290	388		
221	706		
416	755		
275	453		
195	83		
312	472		
931	852		
358	379		
331	190		
162	83		
816	577		
274	20		
938	842		
906	208		
751	927		
103	551		
882	730		
536	184		
316	33		
278	640		
987	881		
486	649		
828	617		
124	851		
986	284		
928	470		
46	891		
877	905		
960	391		
204	992		
175	470		
648	927		
282	815		
817	608		
525	304		
357	666		
776	919		
37	860		
676	377		
253	970		
600	722		
899	313		
401	241		
973	306		
354	946		
664	284		
597	626		
298	339		
756	125		
62	696		
781	520		
398	85		
242	456		
321	815		
554	967		
862	441		
180	982		
336	548		
918	772		
30	222		
565	76		
289	210		
799	16		
735	225		
335	93		
62	934		
841	836		
213	306		
368	329		
356	448		
953	152		
707	754		
422	261		
255	661		
897	399		
712	786		
91	750		
599	481		
344	273		
355	890		
88	700		
718	159		
115	153		
117	984		
32	235		
617	358		
802	871		
850	916		
281	233		
567	930		
236	255		
295	335		
758	280		
10	131		
956	586		
840	189		
221	23		
69	911		
273	992		
6	890		
714	804		
230	282		
800	616		
205	442		
261	714		
206	408		
822	20		
555	744		
426	23		
114	850		
17	421		
872	36		
892	344		
118	995		
841	615		
382	736		
543	961		
602	787		
122	888		
272	853		
394	352		
362	248		
902	924		
113	499		
52	543		
177	642		
278	256		
560	616		
294	912		
961	584		
461	251		
914	988		
305	362		
195	758		
418	823		
958	944		
479	591		
114	625		
485	834		
540	966		
356	352		
724	129		
546	415		
277	986		
902	200		
241	449		
254	830		
442	808		
833	48		
739	635		
659	608		
511	105		
97	569		
607	131		
379	292		
867	793		
541	636		
930	175		
250	441		
387	938		
383	689		
515	47		
893	148		
789	928		
154	250		
377	456		
296	313		
480	695		
925	640		
953	581		
632	771		
421	614		
930	899		
292	398		
639	93		
60	482		
574	816		
203	791		
256	159		
907	964		
154	195		
943	376		
718	725		
24	439		
630	566		
332	935		
611	303		
157	677		
205	174		
585	171		
635	863		
587	391		
912	147		
53	685		
70	430		
742	360		
561	93		
451	337		
979	287		
444	537		
902	132		
23	734		
105	822		
463	941		
514	294		
404	209		
696	574		
502	378		
555	437		
271	871		
876	544		
809	598		
775	131		
610	678		
814	114		
96	62		
180	375		
422	750		
802	318		
119	279		
621	330		
689	337		
740	286		
144	431		
739	652		
539	240		
443	577		
270	547		
804	537		
200	31		
386	815		
553	975		
890	182		
383	351		
49	421		
449	244		
573	213		
911	615		
510	959		
886	357		
87	223		
527	351		
840	554		
640	650		
756	68		
931	911		
278	132		
483	260		
168	129		
714	257		
318	708		
440	775		
557	750		
338	522		
29	590		
157	24		
353	608		
770	35		
984	245		
40	629		
274	100		
981	827		
950	249		
928	892		
743	926		
233	295		
533	352		
775	255		
7	610		
508	184		
905	107		
779	196		
117	186		
894	601		
969	573		
542	847		
178	710		
744	931		
520	55		
582	638		
406	384		
389	242		
462	779		
635	890		
29	948		
987	446		
928	837		
609	185		
928	664		
755	393		
290	676		
997	437		
308	883		
829	386		
76	198		
160	277		
894	212		
670	939		
179	606		
493	753		
43	908		
982	286		
701	994		
558	183		
868	664		
698	778		
987	62		
336	653		
711	944		
134	933		
689	2		
843	606		
353	584		
967	945		
463	718		
481	547		
278	834		
534	814		
257	990		
679	832		
468	796		
492	529		
49	893		
323	418		
788	689		
453	131		
911	938		
383	22		
294	495		
548	584		
571	984		
241	873		
588	718		
223	395		
485	644		
429	82		
773	831		
521	467		
54	186		
858	898		
82	57		
594	510		
279	203		
869	356		
872	385		
75	150		
77	947		
934	790		
584	878		
523	339		
683	515		
754	853		
693	747		
825	63		
660	543		
886	968		
396	708		
347	804		
734	550		
365	250		
944	496		
291	787		
245	878		
994	619		
343	933		
55	826		
672	920		
667	712		
333	283		
999	829		
263	107		
941	954		
764	446		
323	113		
709	582		
977	902		
692	588		
634	180		
997	771		
726	837		
158	90		
38	924		
159	968		
987	243		
781	538		
750	369		
40	6		
102	600		
896	738		
412	427		
23	727		
452	881		
402	250		
481	44		
239	290		
552	298		
532	709		
149	639		
523	359		
746	577		
383	554		
227	714		
217	56		
425	756		
433	978		
732	748		
399	292		
516	896		
598	384		
12	457		
118	336		
65	122		
690	360		
822	841		
902	380		
612	399		
894	897		
575	977		
461	584		
202	439		
174	606		
597	388		
104	715		
425	873		
262	305		
95	198		
7	745		
138	411		
695	330		
206	732		
6	855		
172	380		
850	454		
430	640		
950	537		
516	493		
253	694		
536	31		
654	363		
159	316		
494	732		
886	271		
50	649		
746	404		
694	411		
67	8		
151	325		
538	982		
332	182		
508	822		
179	966		
168	967		
730	181		
186	162		
304	258		
40	503		
269	412		
652	676		
436	338		
820	860		
81	706		
681	889		
973	976		
3	506		
102	950		
645	961		
999	769		
420	136		
171	301		
602	156		
336	235		
876	898		
705	613		
750	516		
549	60		
944	363		
871	758		
197	815		
439	439		
124	769		
899	612		
858	886		
901	238		
273	727		
767	829		
173	301		
61	834		
931	909		
442	413		
288	489		
528	1		
548	1		
500	57		
349	100		
280	854		
100	940		
52	929		
993	302		
470	449		
390	870		
924	181		
747	940		
267	416		
44	363		
743	52		
59	956		
876	788		
618	942		
629	855		
687	888		
338	513		
265	196		
198	305		
438	761		
448	194		
404	672		
837	110		
813	209		
651	146		
962	726		
958	860		
492	92		
103	339		
997	753		
603	645		
890	539		
711	66		
890	185		
517	846		
641	330		
864	58		
223	363		
952	479		
417	85		
396	58		
556	377		
71	871		
689	438		
322	357		
39	878		
128	636		
527	671		
307	917		
503	200		
865	659		
18	969		
300	214		
949	776		
736	529		
658	845		
170	757		
946	386		
103	963		
368	126		
330	381		
622	362		
38	54		
479	308		
348	844		
543	588		
950	645		
36	351		
808	429		
184	191		
234	476		
240	645		
837	82		
260	299		
624	763		
53	809		
1	477		
263	156		
611	336		
698	62		
102	43		
845	285		
659	802		
625	9		
631	694		
304	186		
128	471		
250	641		
236	626		
978	900		
614	547		
621	778		
486	3		
174	613		
473	809		
913	801		
301	109		
817	843		
76	505		
971	679		
371	76		
246	482		
366	399		
870	698		
336	438		
707	306		
999	2		
767	790		
16	333		
684	169		
621	386		
468	299		
514	239		
573	879		
158	756		
227	352		
474	904		
595	523		
542	113		
724	998		
653	608		
684	759		
409	490		
187	528		
945	955		
288	364		
830	302		
420	670		
578	999		
854	955		
11	524		
359	68		
334	491		
874	898		
858	512		
300	732		
697	645		
991	951		
363	604		
956	462		
963	89		
366	461		
320	901		
444	100		
185	709		
700	796		
221	894		
359	631		
265	543		
448	166		
351	22		
967	847		
574	940		
188	170		
840	415		
398	905		
243	114		
959	705		
483	491		
928	726		
543	107		
883	171		
2	318		
80	982		
786	347		
861	417		
214	160		
190	656		
925	826		
0	152		
642	7		
712	359		
586	913		
263	855		
197	603		
59	385		
582	615		
83	699		
982	628		
535	154		
588	959		
208	418		
693	845		
70	901		
813	389		
650	658		
520	2		
534	172		
641	890		
874	262		
985	165		
190	672		
188	402		
841	800		
693	660		
250	48		
498	825		
604	823		
218	919		
340	338		
105	475		
65	822		
575	316		
424	684		
352	94		
606	600		
627	24		
415	841		
54	4		
828	999		
443	459		
572	347		
985	696		
58	394		
574	354		
719	438		
606	641		
731	844		
757	721		
467	267		
943	253		
948	142		
386	683		
85	47		
125	86		
126	616		
615	808		
268	244		
428	606		
226	543		
655	722		
363	475		
264	2		
248	39		
159	68		
477	480		
983	821		
478	138		
360	449		
259	716		
939	975		
217	541		
448	795		
558	330		
6	778		
577	546		
432	342		
885	253		
787	327		
945	586		
356	434		
456	158		
267	750		
821	735		
58	129		
505	927		
657	765		
893	44		
67	181		
464	557		
402	211		
188	5		
348	741		
298	11		
91	273		
91	356		
235	401		
961	397		
82	655		
214	755		
323	137		
866	907		
652	725		
130	108		
1	590		
168	20		
631	757		
575	299		
886	967		
614	877		
8	486		
487	773		
371	822		
91	59		
893	589		
121	446		
395	270		
837	151		
276	169		
117	339		
629	434		
266	513		
772	196		
979	323		
836	680		
502	691		
895	830		
875	334		
514	864		
261	299		
871	572		
374	460		
224	640		
194	935		
177	745		
394	702		
546	599		
414	908		
383	397		
439	516		
646	671		
921	445		
226	998		
182	771		
744	296		
112	537		
180	977		
589	88		
55	686		
308	957		
138	74		
911	215		
12	272		
887	253		
913	0		
5	990		
720	486		
465	56		
732	199		
581	333		
22	935		
260	969		
645	659		
161	474		
74	712		
878	210		
961	323		
664	721		
152	651		
767	504		
866	742		
720	189		
393	32		
915	76		
489	307		
946	917		
246	805		
731	756		
927	186		
405	694		
72	688		
650	356		
775	182		
940	34		
431	958		
324	684		
917	619		
613	707		
854	712		
416	761		
580	280		
313	259		
999	304		
508	232		
967	770		
710	987		
823	441		
930	127		
346	649		
656	709		
744	501		
133	987		
290	341		
747	329		
711	189		
194	951		
842	652		
753	736		
398	318		
404	948		
960	533		
818	333		
384	377		
440	50		
401	648		
989	38		
739	560		
66	495		
297	941		
519	60		
14	291		
222	953		
81	785		
732	752		
226	159		
25	37		
323	432		
713	761		
181	275		
647	597		
729	698		
793	436		
809	824		
92	235		
506	934		
193	124		
686	70		
273	284		
923	357		
46	436		
157	153		
158	794		
759	433		
911	668		
462	903		
686	319		
438	187		
829	409		
167	36		
886	711		
157	25		
674	263		
411	684		
835	26		
968	607		
809	879		
924	594		
785	310		
663	539		
605	675		
900	683		
67	464		
542	495		
154	79		
134	83		
957	934		
910	915		
319	516		
286	642		
518	977		
170	23		
695	277		
292	762		
360	853		
30	496		
415	992		
456	974		
285	334		
448	281		
303	769		
280	41		
61	200		
29	412		
908	611		
416	777		
194	18		
746	319		
990	120		
422	418		
573	334		
410	831		
428	101		
69	827		
840	108		
593	331		
472	370		
592	926		
853	48		
574	344		
787	526		
67	372		
313	66		
486	777		
887	965		
963	260		
409	112		
571	117		
876	43		
672	578		
101	701		
711	921		
762	386		
801	797		
852	227		
801	888		
599	744		
302	492		
884	590		
633	372		
989	862		
475	240		
991	323		
991	778		
693	848		
822	614		
105	625		
508	784		
110	404		
578	367		
68	728		
291	643		
578	955		
867	87		
541	205		
814	896		
949	700		
918	720		
545	127		
763	539		
807	879		
729	3		
469	883		
388	488		
995	956		
578	987		
875	963		
52	805		
347	597		
226	255		
645	8		
882	628		
467	138		
278	900		
823	125		
980	174		
46	342		
744	949		
249	939		
53	51		
736	709		
170	527		
595	339		
432	525		
265	204		
697	494		
618	200		
497	381		
211	743		
890	915		
568	440		
764	731		
447	309		
53	276		
476	259		
469	517		
598	901		
634	336		
688	164		
464	375		
136	81		
880	725		
817	129		
884	297		
32	67		
135	679		
335	469		
571	309		
701	92		
868	636		
914	420		
678	62		
777	23		
214	381		
204	487		
693	104		
75	438		
737	979		
70	435		
244	512		
573	86		
471	496		
505	561		
236	505		
764	965		
342	836		
46	691		
193	279		
766	143		
121	106		
368	839		
699	909		
263	666		
197	358		
237	33		
817	880		
244	501		
610	241		
848	973		
237	106		
794	502		
127	196		
946	203		
695	743		
551	714		
161	54		
135	131		
810	891		
432	249		
111	161		
937	180		
966	453		
308	965		
161	125		
441	62		
317	109		
779	723		
356	63		
467	288		
472	24		
401	130		
523	645		
139	462		
269	140		
236	452		
443	948		
154	390		
368	742		
754	202		
971	143		
804	8		
893	837		
540	914		
400	562		
328	995		
88	973		
941	897		
881	394		
550	225		
620	698		
22	921		
248	472		
443	123		
904	322		
558	727		
83	671		
800	750		
899	587		
925	277		
137	56		
674	120		
958	718		
92	263		
383	658		
677	979		
628	824		
264	172		
631	747		
190	251		
611	339		
556	547		
819	383		
779	664		
768	177		
244	375		
468	692		
643	17		
107	831		
239	863		
180	585		
397	876		
444	53		
452	762		
84	389		
828	589		
51	793		
9	276		
62	297		
941	513		
403	378		
961	74		
800	182		
448	228		
271	488		
935	867		
96	448		
983	992		
758	927		
865	150		
193	942		
65	559		
399	78		
30	705		
796	58		
754	214		
443	894		
109	310		
897	742		
19	963		
265	222		
376	522		
363	143		
315	45		
889	454		
800	139		
315	347		
992	776		
866	98		
209	372		
615	395		
66	471		
975	476		
810	820		
19	994		
989	771		
685	172		
289	241		
244	757		
613	813		
220	921		
362	931		
781	814		
143	561		
453	613		
111	832		
897	779		
173	589		
224	858		
614	869		
283	667		
260	585		
289	522		
312	433		
305	433		
575	646		
808	80		
176	230		
752	785		
837	858		
177	857		
602	691		
297	508		
637	653		
705	239		
827	18		
909	998		
177	303		
58	890		
841	598		
956	301		
565	414		
480	533		
952	454		
593	669		
87	430		
648	477		
446	296		
214	355		
707	819		
882	937		
795	42		
191	591		
921	943		
79	319		
871	729		
428	273		
632	630		
938	34		
673	604		
888	192		
928	446		
155	392		
890	752		
819	129		
837	88		
789	289		
323	673		
917	503		
818	633		
218	29		
247	168		
317	964		
961	177		
959	939		
219	950		
261	864		
257	354		
168	752		
434	61		
176	654		
703	101		
913	337		
128	322		
680	607		
437	673		
953	631		
482	438		
902	97		
299	187		
520	757		
151	906		
279	574		
932	730		
231	681		
75	938		
474	354		
142	546		
857	466		
33	769		
791	527		
302	293		
49	539		
488	412		
208	133		
934	405		
765	357		
351	451		
391	470		
3	372		
170	340		
989	204		
501	952		
210	886		
591	344		
82	237		
940	570		
155	482		
508	929		
316	562		
580	687		
771	462		
854	369		
613	352		
957	995		
794	517		
177	328		
628	180		
496	429		
59	436		
640	584		
819	32		
209	85		
218	683		
885	831		
38	922		
949	764		
436	977		
351	929		
130	964		
483	748		
931	412		
756	63		
625	279		
703	505		
2	167		
445	972		
239	835		
766	741		
62	449		
788	311		
628	840		
417	388		
52	348		
702	533		
571	149		
724	125		
910	895		
255	454		
501	709		
264	549		
822	589		
847	860		
928	550		
577	883		
284	812		
291	195		
567	663		
204	233		
743	571		
101	79		
37	913		
516	100		
298	211		
362	739		
458	400		
453	509		
559	617		
362	829		
89	348		
59	443		
348	661		
499	685		
901	345		
952	845		
294	400		
671	521		
368	509		
259	66		
95	539		
564	587		
156	243		
109	582		
162	601		
862	164		
600	977		
16	347		
745	885		
791	453		
661	115		
848	397		
417	830		
412	147		
712	278		
80	163		
31	148		
830	328		
856	721		
712	276		
856	581		
40	218		
602	577		
591	804		
997	186		
166	72		
329	617		
178	292		
421	789		
631	911		
549	943		
351	904		
583	8		
639	885		
509	254		
143	778		
186	392		
263	388		
772	451		
785	678		
711	239		
228	578		
273	350		
400	363		
960	516		
903	175		
76	782		
185	951		
761	655		
285	70		
683	375		
470	167		
587	238		
777	215		
509	610		
860	598		
440	138		
213	358		
784	131		
584	221		
469	629		
915	143		
755	966		
381	817		
647	202		
191	659		
269	902		
951	904		
655	785		
470	272		
364	36		
558	718		
974	483		
381	106		
763	770		
938	314		
387	129		
911	370		
255	785		
907	906		
471	405		
750	421		
678	596		
677	695		
602	108		
331	988		
265	1		
302	849		
396	792		
26	762		
382	758		
384	970		
579	782		
819	142		
978	232		
817	59		
452	504		
21	393		
304	928		
904	321		
375	420		
512	276		
19	808		
801	289		
883	938		
90	434		
270	543		
31	690		
826	80		
818	786		
958	327		
382	580		
30	109		
809	723		
689	803		
985	142		
42	548		
154	351		
960	383		
830	680		
337	742		
149	68		
662	929		
67	33		
339	32		
635	410		
807	255		
663	206		
619	396		
702	388		
422	933		
441	213		
335	332		
938	118		
1	631		
507	765		
986	500		
390	959		
448	956		
200	764		
990	298		
608	974		
631	19		
724	170		
21	784		
644	834		
353	377		
302	346		
565	198		
558	728		
760	259		
575	92		
847	644		
268	513		
571	155		
606	554		
200	788		
214	559		
666	288		
858	809		
93	615		
973	475		
41	621		
93	459		
307	909		
204	302		
312	63		
806	889		
71	313		
128	398		
104	906		
913	788		
447	903		
123	163		
693	86		
89	774		
790	348		
427	312		
956	886		
286	979		
731	329		
121	794		
301	385		
306	472		
953	258		
133	866		
377	63		
900	70		
351	105		
361	241		
513	197		
762	460		
718	715		
673	82		
486	603		
127	779		
567	39		
976	353		
358	409		
597	738		
981	289		
308	576		
7	519		
610	837		
320	24		
825	63		
911	958		
925	491		
626	807		
697	718		
535	445		
326	33		
541	870		
898	277		
583	826		
146	554		
449	597		
469	811		
507	322		
758	945		
308	185		
394	318		
146	823		
736	475		
893	569		
81	880		
756	770		
70	32		
571	907		
774	704		
12	518		
628	73		
756	852		
654	870		
135	943		
603	956		
703	352		
477	859		
327	535		
637	593		
855	19		
596	195		
122	978		
693	378		
886	744		
61	475		
772	4		
150	661		
126	433		
912	801		
538	367		
931	670		
728	923		
692	474		
897	983		
781	746		
236	882		
828	559		
439	781		
156	314		
708	899		
482	473		
535	0		
277	400		
698	98		
134	612		
271	557		
737	948		
333	320		
265	471		
621	285		
917	779		
859	765		
363	770		
809	581		
421	363		
77	568		
36	924		
275	364		
201	963		
814	272		
771	856		
109	612		
939	469		
457	808		
585	529		
742	395		
353	17		
626	910		
327	332		
550	792		
213	45		
550	259		
376	665		
243	920		
586	114		
483	299		
503	498		
877	342		
383	712		
116	240		
62	869		
544	266		
569	16		
554	74		
857	941		
867	800		
915	278		
773	543		
721	168		
246	1		
437	469		
858	359		
837	920		
883	412		
606	674		
969	876		
413	525		
368	727		
770	555		
368	642		
985	629		
524	780		
173	19		
324	273		
245	566		
737	573		
680	950		
66	711		
567	960		
26	65		
355	697		
222	721		
803	948		
552	216		
687	509		
388	708		
157	385		
702	170		
743	395		
902	56		
434	455		
690	160		
345	418		
532	698		
790	167		
883	391		
794	771		
221	287		
426	365		
546	849		
634	709		
375	335		
589	764		
402	455		
814	721		
542	997		
952	590		
956	506		
801	707		
835	643		
357	148		
538	126		
848	254		
693	785		
141	593		
631	954		
231	475		
190	716		
935	115		
350	976		
272	355		
168	829		
893	716		
628	355		
514	819		
926	884		
568	668		
438	675		
77	267		
578	218		
215	971		
616	800		
603	94		
291	790		
107	166		
810	334		
824	850		
574	494		
593	417		
323	918		
440	138		
321	618		
980	606		
406	367		
471	719		
214	157		
300	832		
428	152		
290	787		
910	444		
811	810		
800	552		
568	360		
611	304		
719	633		
170	338		
371	798		
244	507		
542	566		
970	931		
977	106		
987	205		
786	84		
575	367		
187	157		
578	345		
440	287		
900	308		
571	470		
754	712		
645	172		
968	601		
646	342		
222	325		
675	928		
819	537		
329	74		
724	843		
227	498		
512	372		
23	661		
409	598		
596	188		
444	358		
699	515		
531	787		
286	487		
732	259		
758	182		
977	136		
88	274		
379	86		
749	309		
713	740		
910	326		
368	270		
156	118		
264	802		
950	320		
311	317		
549	451		
935	344		
287	109		
836	964		
585	15		
697	24		
296	227		
511	157		
346	600		
494	678		
120	220		
657	479		
796	881		
930	157		
839	365		
297	55		
359	173		
172	682		
986	71		
349	432		
797	206		
681	823		
409	115		
359	823		
392	439		
922	878		
242	606		
75	493		
508	851		
461	40		
563	84		
119	500		
106	284		
312	346		
200	662		
948	329		
608	701		
10	255		
887	672		
556	589		
388	145		
201	640		
738	389		
529	246		
349	563		
513	778		
921	917		
651	381		
659	870		
575	788		
548	247		
859	900		
162	197		
186	111		
185	368		
137	849		
452	94		
457	376		
889	84		
400	355		
90	702		
773	982		
566	475		
40	396		
416	751		
119	433		
836	619		
147	41		
354	269		
527	82		
290	795		
368	178		
360	241		
880	234		
907	322		
22	615		
612	419		
318	74		
638	612		
248	129		
718	827		
398	393		
535	713		
995	417		
657	634		
199	320		
21	541		
292	947		
338	236		
138	46		
706	593		
785	732		
690	456		
248	23		
177	941		
300	966		
174	908		
282	965		
840	992		
187	283		
640	222		
293	979		
139	260		
275	957		
946	913		
738	774		
137	981		
443	603		
952	607		
949	710		
854	98		
495	384		
630	467		
77	316		
626	696		
448	497		
160	494		
143	396		
183	634		
769	727		
936	66		
72	67		
167	721		
290	57		
194	646		
182	144		
312	999		
220	103		
599	732		
474	514		
226	221		
571	104		
944	899		
260	822		
897	422		
878	924		
341	991		
134	175		
448	481		
859	939		
439	659		
981	845		
329	68		
562	924		
956	454		
512	481		
168	303		
926	305		
547	266		
313	225		
616	36		
837	702		
28	693		
653	607		
83	345		
183	93		
76	347		
889	189		
203	728		
466	318		
225	530		
4	629		
966	668		
647	907		
882	364		
507	661		
589	333		
441	275		
905	71		
91	648		
329	592		
409	129		
83	987		
943	757		
830	587		
681	809		
818	261		
534	39		
773	442		
367	951		
230	883		
563	380		
297	262		
97	56		
833	277		
26	431		
242	96		
509	498		
224	641		
818	3		
955	565		
997	987		
805	264		
47	813		
